Latitude,Longitude,Total Readings,English Count,Non-English Count,% Non-English,Top 3 Non-English,Normalized Shannon,Distance_to_CampusMartius_mi,City,OCR text,OCR_text_count,raw_image,annotated_image,pop_2013_20min,pop_2023_20min,pop_change_raw,pop_change_pct,n_2023_hispanic,n_2023_east_asian,n_2023_south_asian,n_2023_arab_mena,n_2023_arab_only,n_2023_iranian,pct_2023_hispanic,pct_2023_east_asian,pct_2023_south_asian,pct_2023_arab_mena,n_2013_hispanic,n_2013_east_asian,n_2013_south_asian,n_2013_arab_mena,hispanic_raw_change,hispanic_pp_change,east_asian_raw_change,east_asian_pp_change,south_asian_raw_change,south_asian_pp_change,arab_mena_raw_change,arab_mena_pp_change,fastest_prop_1,fastest_prop_1_pp,fastest_prop_2,fastest_prop_2_pp,fastest_prop_3,fastest_prop_3_pp,fastest_raw_1,fastest_raw_1_n,fastest_raw_2,fastest_raw_2_n,fastest_raw_3,fastest_raw_3_n,ea_top_subgroup_1,ea_top_subgroup_1_n,ea_top_subgroup_2,ea_top_subgroup_2_n,ea_top_subgroup_3,ea_top_subgroup_3_n,arab_top_subgroup_1,arab_top_subgroup_1_n,arab_top_subgroup_2,arab_top_subgroup_2_n,arab_top_subgroup_3,arab_top_subgroup_3_n,n_tracts_in_buffer,buffer_miles,pop_2023_white_nh,pop_2023_black,pop_2023_hispanic,pop_2023_east_asian,pop_2023_south_asian,pop_2023_middle_eastern,pct_2023_white_nh_of_total,pct_2023_black_of_total,pct_2023_hispanic_of_total,pct_2023_east_asian_of_total,pct_2023_south_asian_of_total,pct_2023_middle_eastern_of_total,pp_change_2013_2023_hispanic,pct_change_count_2013_2023_hispanic,pp_change_2013_2023_east_asian,pct_change_count_2013_2023_east_asian,pp_change_2013_2023_south_asian,pct_change_count_2013_2023_south_asian,pp_change_2013_2023_middle_eastern,pct_change_count_2013_2023_middle_eastern,data_note,pop_2023_other,pct_2023_other_of_total
42.4783246,-83.467486,192,131,61,32%,"Spanish, German, Chinese",0.573,23.7457,"Novi, MI",luna | é»è©± | ä¾¿å© | ã·ã«ã´ | ããã­ã¤ã | éªè | ãã | å­ã©ã | ãã | kuru | ã¬ã³ã¿,12,42.478325--83.467486-raw.jpg,42.478325--83.467486-annotated.jpg,0,470336,470336,,17783,32288,7717,37123,36701,422,3.78,6.86,1.64,7.89,0,0,0,0,17783,3.781,32288,6.865,7717,1.641,37123,7.893,Arab/Middle Eastern,7.893,East Asian,6.865,Hispanic or Latino,3.781,Arab/Middle Eastern,37123,East Asian,32288,Hispanic or Latino,17783,SE Asian other,29050,Korean,2542,Vietnamese,386,Moroccan,12860,Lebanese,12324,Yemeni/Syrian/Palestinian,4818,125,8,327818.0,51639.0,17783,32288,7717,37123,69.7,10.98,3.78,6.86,1.64,7.89,3.781,,6.865,,1.641,,7.893,,Complete,0,0.0
42.3207778,-83.18086,249,213,36,15%,"Spanish, Hebrew, Chinese",0.287,6.8989,"Dearborn, MI",jiu jitsu | avad | Ø³ÙØ§Ù | ØµÙØ¹Ø§Ø¡ | bamboozles,12,42.320778--83.180860-raw.jpg,42.320778--83.180860-annotated.jpg,0,893558,893558,,85680,9849,1993,165580,165322,258,9.59,1.1,0.22,18.53,0,0,0,0,85680,9.589,9849,1.102,1993,0.223,165580,18.53,Arab/Middle Eastern,18.53,Hispanic or Latino,9.589,East Asian,1.102,Arab/Middle Eastern,165580,Hispanic or Latino,85680,East Asian,9849,SE Asian other,4688,Vietnamese,3695,Korean,1356,Moroccan,85091,Arab (other),35824,Lebanese,33048,333,8,369019.0,382631.0,85680,9849,1993,165580,41.3,42.82,9.59,1.1,0.22,18.53,9.589,,1.102,,0.223,,18.53,,Complete,0,0.0
42.5508988,-83.087274,174,145,29,17%,"Arabic, Korean",0.312,15.2933,"Troy, MI",ì²­ê° | korean | Ø§ÙØ¹Ø§ÙÙØ§Øª | Ø§ÙÙØ¬Ø±Ø© | ÙØ§ÙØ³ÙØ± | Ø®Ø¯ÙØ§Øª | Ø§ÙØªØ± | al | chung | ÐºÐ¾Ð¼Ð°Ñ | Ð³Ð°ÑÐ°Ð±Ð½Ð¸Ðº | Ð½Ð°Ð½ÑÐ¼ | kungfu | Ø­ÙÙÙØ§Øª | Ø´Ø§ÙÙØ©,16,42.550899--83.087274-raw.jpg,42.550899--83.087274-annotated.jpg,0,847509,847509,,25854,45561,16900,65731,65151,580,3.05,5.38,1.99,7.76,0,0,0,0,25854,3.051,45561,5.376,16900,1.994,65731,7.756,Arab/Middle Eastern,7.756,East Asian,5.376,Hispanic or Latino,3.051,Arab/Middle Eastern,65731,East Asian,45561,Hispanic or Latino,25854,SE Asian other,32840,Korean,6348,Vietnamese,5661,Moroccan,21502,Lebanese,19949,Yemeni/Syrian/Palestinian,10857,246,8,573597.0,132821.0,25854,45561,16900,65731,67.68,15.67,3.05,5.38,1.99,7.76,3.051,,5.376,,1.994,,7.756,,Complete,0,0.0
42.271832,-83.492509,146,125,21,14%,"Arabic, Persian, Polish",0.396,23.1581,"Van Buren Twp., MI",ÙØ§Ø±Ø³ | ÙØ§ØªØ­Ù | malahi | rozen | ÙØ§ÙØ­Ù,5,42.271832--83.492509-raw.jpg,42.271832--83.492509-annotated.jpg,0,422251,422251,,20751,17521,4634,31635,31421,214,4.91,4.15,1.1,7.49,0,0,0,0,20751,4.914,17521,4.149,4634,1.097,31635,7.492,Arab/Middle Eastern,7.492,Hispanic or Latino,4.914,East Asian,4.149,Arab/Middle Eastern,31635,Hispanic or Latino,20751,East Asian,17521,SE Asian other,14913,Korean,2081,Vietnamese,346,Lebanese,16937,Moroccan,7347,Arab (other),2867,125,8,267903.0,79561.0,20751,17521,4634,31635,63.45,18.84,4.91,4.15,1.1,7.49,4.914,,4.149,,1.097,,7.492,,Complete,246,0.06
42.3321115,-83.186032,11,3,8,73%,"Arabic, Persian",0.968,7.1219,"Dearborn, MI",ÑÐµÐ±ÐµÑ | ÙÙØ§Ø¹ | Ø§ÙØ®Ø¶Ø§Ø± | ÙØ§ÙØ¨ÙØª | Ø¨Ø§ÙÙØ¹Ø±Ù | ÙØ§ÙØ­ÙØ©,6,42.332112--83.186032-raw.jpg,42.332112--83.186032-annotated.jpg,0,943401,943401,,84978,12473,2213,167294,167043,251,9.01,1.32,0.23,17.73,0,0,0,0,84978,9.008,12473,1.322,2213,0.235,167294,17.733,Arab/Middle Eastern,17.733,Hispanic or Latino,9.008,East Asian,1.322,Arab/Middle Eastern,167294,Hispanic or Latino,84978,East Asian,12473,Vietnamese,5892,SE Asian other,5192,Korean,1279,Moroccan,86729,Arab (other),35796,Lebanese,33203,350,8,368845.0,427494.0,84978,12473,2213,167294,39.1,45.31,9.01,1.32,0.23,17.73,9.008,,1.322,,0.235,,17.733,,Complete,0,0.0
42.5265658,-83.105857,58,39,19,33%,"Chinese, Japanese, Arabic",0.606,13.8056,"Troy, MI",ÎµÏ | è¶ç´ | é¤å· | ç¾è²¨ | è¶çº§å¸åº | china | Ø£Ø³ÙØ§Ù | Ø§ÙÙÙØ± | sushi,9,42.526566--83.105857-raw.jpg,42.526566--83.105857-annotated.jpg,0,883520,883520,,23230,44437,16245,63934,63484,450,2.63,5.03,1.84,7.24,0,0,0,0,23230,2.629,44437,5.03,16245,1.839,63934,7.236,Arab/Middle Eastern,7.236,East Asian,5.03,Hispanic or Latino,2.629,Arab/Middle Eastern,63934,East Asian,44437,Hispanic or Latino,23230,SE Asian other,30482,Vietnamese,7315,Korean,6107,Lebanese,21458,Moroccan,21398,Yemeni/Syrian/Palestinian,10282,263,8,516916.0,228499.0,23230,44437,16245,63934,58.51,25.86,2.63,5.03,1.84,7.24,2.629,,5.03,,1.839,,7.236,,Complete,0,0.0
42.5718551,-83.127115,88,74,14,16%,"Chinese, Hindi, Japanese",0.365,17.1,"Troy, MI",pandan,5,42.571855--83.127115-raw.jpg,42.571855--83.127115-annotated.jpg,0,792627,792627,,28117,45757,16445,63744,63108,636,3.55,5.77,2.07,8.04,0,0,0,0,28117,3.547,45757,5.773,16445,2.075,63744,8.042,Arab/Middle Eastern,8.042,East Asian,5.773,Hispanic or Latino,3.547,Arab/Middle Eastern,63744,East Asian,45757,Hispanic or Latino,28117,SE Asian other,33523,Korean,6204,Vietnamese,5410,Moroccan,21676,Lebanese,18634,Yemeni/Syrian/Palestinian,10847,217,8,560591.0,88818.0,28117,45757,16445,63744,70.73,11.21,3.55,5.77,2.07,8.04,3.547,,5.773,,2.075,,8.042,,Complete,0,0.0
42.3437405,-83.204677,259,237,22,9%,Arabic,0.197,8.1169,"Dearborn Heights, MI",cricket | hookah | Ø§Ø³ØªÙØ§Û | Ø§ÙÙ | ÙØ§ | rgenticak,7,42.343741--83.204677-raw.jpg,42.343741--83.204677-annotated.jpg,0,985757,985757,,86176,10365,2284,167990,167725,265,8.74,1.05,0.23,17.04,0,0,0,0,86176,8.742,10365,1.051,2284,0.232,167990,17.042,Arab/Middle Eastern,17.042,Hispanic or Latino,8.742,East Asian,1.051,Arab/Middle Eastern,167990,Hispanic or Latino,86176,East Asian,10365,SE Asian other,5154,Vietnamese,3695,Korean,1423,Moroccan,85763,Arab (other),35905,Lebanese,34558,356,8,393797.0,441866.0,86176,10365,2284,167990,39.95,44.83,8.74,1.05,0.23,17.04,8.742,,1.051,,0.232,,17.042,,Complete,0,0.0
42.4028469,-83.052965,37,32,5,14%,Arabic,0.388,4.9334,"Hamtramck, MI",à®à® | agle | Ø§ÙÙÙÙ | ÃÂÃÂÃÂÃÂ¹ÃÂÃÂ§ÃÂÃÂÃÂÃ,5,42.402847--83.052965-raw.jpg,42.402847--83.052965-annotated.jpg,0,948416,948416,,56443,25754,6922,100217,99985,232,5.95,2.72,0.73,10.57,0,0,0,0,56443,5.951,25754,2.715,6922,0.73,100217,10.567,Arab/Middle Eastern,10.567,Hispanic or Latino,5.951,East Asian,2.715,Arab/Middle Eastern,100217,Hispanic or Latino,56443,East Asian,25754,Vietnamese,11758,SE Asian other,11118,Korean,2628,Moroccan,51079,Lebanese,29190,Arab (other),12787,361,8,328283.0,484159.0,56443,25754,6922,100217,34.61,51.05,5.95,2.72,0.73,10.57,5.951,,2.715,,0.73,,10.567,,Complete,0,0.0
42.339767,-83.176687,186,163,23,12%,Tamil,0.265,6.6681,"Dearborn, MI",à®¤à®à¯à®à®®à¯ | Ø¨ÙÙ | Ø¬ÙØ³ | bonjus,4,42.339767--83.176687-raw.jpg,42.339767--83.176687-annotated.jpg,0,951461,951461,,83463,16170,2272,170093,169855,238,8.77,1.7,0.24,17.88,0,0,0,0,83463,8.772,16170,1.699,2272,0.239,170093,17.877,Arab/Middle Eastern,17.877,Hispanic or Latino,8.772,East Asian,1.699,Arab/Middle Eastern,170093,Hispanic or Latino,83463,East Asian,16170,Vietnamese,8116,SE Asian other,6587,Korean,1357,Moroccan,90238,Arab (other),35796,Lebanese,32496,354,8,365781.0,435183.0,83463,16170,2272,170093,38.44,45.74,8.77,1.7,0.24,17.88,8.772,,1.699,,0.239,,17.877,,Complete,0,0.0
